department,year,rd_budget
DOD,1976,35696
NASA,1976,12513
DOE,1976,10882
HHS,1976,9226
NIH,1976,8025
NSF,1976,2372
USDA,1976,1837
Interior,1976,1152
DOT,1976,1142
EPA,1976,968
DOC,1976,819
DHS,1976,0
VA,1976,404
Other,1976,1191
DOD,1977,37967
NASA,1977,12553
DOE,1977,13741
HHS,1977,9507
NIH,1977,8214
NSF,1977,2395
USDA,1977,1796
Interior,1977,1082
DOT,1977,1095
EPA,1977,966
DOC,1977,837
DHS,1977,0
VA,1977,374
Other,1977,1280
DOD,1978,37022
NASA,1978,12516
DOE,1978,15663
HHS,1978,10533
NIH,1978,8802
NSF,1978,2446
USDA,1978,1962
Interior,1978,1125
DOT,1978,1156
EPA,1978,1175
DOC,1978,871
DHS,1978,0
VA,1978,356
Other,1978,1237
DOD,1979,37174
NASA,1979,13079
DOE,1979,15612
HHS,1979,10127
NIH,1979,9243
NSF,1979,2404
USDA,1979,2054
Interior,1979,1176
DOT,1979,1004
EPA,1979,1102
DOC,1979,952
DHS,1979,0
VA,1979,353
Other,1979,2321
DOD,1980,37005
NASA,1980,13837
DOE,1980,15226
HHS,1980,10045
NIH,1980,9093
NSF,1980,2407
USDA,1980,1887
Interior,1980,1082
DOT,1980,1048
EPA,1980,903
DOC,1980,945
DHS,1980,0
VA,1980,359
Other,1980,2468
DOD,1981,41737
NASA,1981,13276
DOE,1981,14798
HHS,1981,9644
NIH,1981,8580
NSF,1981,2300
USDA,1981,1964
Interior,1981,990
DOT,1981,978
EPA,1981,901
DOC,1981,829
DHS,1981,0
VA,1981,382
Other,1981,1925
DOD,1982,46893
NASA,1982,10322
DOE,1982,12160
HHS,1982,8860
NIH,1982,8314
NSF,1982,2191
USDA,1982,1867
Interior,1982,866
DOT,1982,702
EPA,1982,641
DOC,1982,693
DHS,1982,0
VA,1982,313
Other,1982,1626
DOD,1983,51008
NASA,1983,5893
DOE,1983,11129
HHS,1983,9418
NIH,1983,8733
NSF,1983,2282
USDA,1983,1907
Interior,1983,835
DOT,1983,800
EPA,1983,501
DOC,1983,700
DHS,1983,0
VA,1983,347
Other,1983,1457
DOD,1984,58139
NASA,1984,6231
DOE,1984,11731
HHS,1984,10145
NIH,1984,9620
NSF,1984,2597
USDA,1984,2032
Interior,1984,757
DOT,1984,1018
EPA,1984,518
DOC,1984,755
DHS,1984,0
VA,1984,410
Other,1984,1418
DOD,1985,64416
NASA,1985,7174
DOE,1985,12043
HHS,1985,11083
NIH,1985,10606
NSF,1985,2859
USDA,1985,2018
Interior,1985,783
DOT,1985,885
EPA,1985,615
DOC,1985,789
DHS,1985,0
VA,1985,431
Other,1985,1116
DOD,1986,68931
NASA,1986,7343
DOE,1986,10911
HHS,1986,11133
NIH,1986,10659
NSF,1986,2757
USDA,1986,1890
Interior,1986,755
DOT,1986,746
EPA,1986,637
DOC,1986,778
DHS,1986,0
VA,1986,365
Other,1986,1326
DOD,1987,71541
NASA,1987,8346
DOE,1987,10446
HHS,1987,12847
NIH,1987,12335
NSF,1987,2942
USDA,1987,2104
Interior,1987,786
DOT,1987,595
EPA,1987,664
DOC,1987,804
DHS,1987,0
VA,1987,430
Other,1987,1474
DOD,1988,71145
NASA,1988,8746
DOE,1988,10863
HHS,1988,13470
NIH,1988,12909
NSF,1988,2962
USDA,1988,2085
Interior,1988,794
DOT,1988,587
EPA,1988,698
DOC,1988,764
DHS,1988,0
VA,1988,368
Other,1988,1409
DOD,1989,69231
NASA,1989,10623
DOE,1989,11225
HHS,1989,14291
NIH,1989,13550
NSF,1989,3162
USDA,1989,2044
Interior,1989,861
DOT,1989,586
EPA,1989,713
DOC,1989,766
DHS,1989,0
VA,1989,391
Other,1989,1469
DOD,1990,65589
NASA,1990,12317
DOE,1990,12103
HHS,1990,14779
NIH,1990,14042
NSF,1990,2994
USDA,1990,2119
Interior,1990,919
DOT,1990,613
EPA,1990,735
DOC,1990,784
DHS,1990,0
VA,1990,378
Other,1990,1754
DOD,1991,62238
NASA,1991,13589
DOE,1991,12275
HHS,1991,16001
NIH,1991,15016
NSF,1991,3167
USDA,1991,2327
Interior,1991,1037
DOT,1991,688
EPA,1991,768
DOC,1991,898
DHS,1991,0
VA,1991,375
Other,1991,1629
DOD,1992,61682
NASA,1992,13950
DOE,1992,13280
HHS,1992,16621
NIH,1992,15714
NSF,1992,3219
USDA,1992,2480
Interior,1992,1050
DOT,1992,1014
EPA,1992,804
DOC,1992,952
DHS,1992,0
VA,1992,407
Other,1992,1999
DOD,1993,61956
NASA,1993,14058
DOE,1993,11872
HHS,1993,16702
NIH,1993,15774
NSF,1993,3211
USDA,1993,2339
Interior,1993,1035
DOT,1993,990
EPA,1993,792
DOC,1993,1265
DHS,1993,0
VA,1993,403
Other,1993,1683
DOD,1994,55423
NASA,1994,14680
DOE,1994,10568
HHS,1994,17674
NIH,1994,16347
NSF,1994,3500
USDA,1994,2385
Interior,1994,1104
DOT,1994,1000
EPA,1994,918
DOC,1994,1595
DHS,1994,0
VA,1994,432
Other,1994,1652
